Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (Main3DPrinter.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1390872367
f_symptr=0x0000F3D4
f_nsyms=3371
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16704
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
24CE3E1E 0087A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00001EDA
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00001F84
s_nreloc=0
s_nlnno=3397
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[885]= Symbol: n_name=.bb, n_value=0x0000032C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[886]= Aux Bobf: x_lnno=1069, x_endndx=888
Index[887]= Symbol: n_name=.eb, n_value=0x0000032E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[888]= Aux Eobf: x_lnno=1072
Index[889]= Symbol: n_name=.ef, n_value=0x0000032E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[890]= Aux Eobf: x_lnno=1072
Index[891]= Symbol: n_name=usb_isr_rst, n_value=0x000002F8, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[892]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=905
Index[893]= Symbol: n_name=.bf, n_value=0x000002F8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[894]= Aux Bobf: x_lnno=1082, x_endndx=905
Index[895]= Symbol: n_name=.bb, n_value=0x000002F8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[896]= Aux Bobf: x_lnno=1084, x_endndx=902
Index[897]= Symbol: n_name=.bb, n_value=0x00000312, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[898]= Aux Bobf: x_lnno=1100, x_endndx=900
Index[899]= Symbol: n_name=.eb, n_value=0x00000314, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[900]= Aux Eobf: x_lnno=1101
Index[901]= Symbol: n_name=.eb, n_value=0x0000031E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[902]= Aux Eobf: x_lnno=1108
Index[903]= Symbol: n_name=.ef, n_value=0x0000031E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[904]= Aux Eobf: x_lnno=1108
Index[905]= Symbol: n_name=usb_init_ep0_setup, n_value=0x000001F6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[906]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=915
Index[907]= Symbol: n_name=.bf, n_value=0x000001F6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[908]= Aux Bobf: x_lnno=1117, x_endndx=915
Index[909]= Symbol: n_name=.bb, n_value=0x000001F6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[910]= Aux Bobf: x_lnno=1119, x_endndx=912
Index[911]= Symbol: n_name=.eb, n_value=0x00000212, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[912]= Aux Eobf: x_lnno=1128
Index[913]= Symbol: n_name=.ef, n_value=0x00000214, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[914]= Aux Eobf: x_lnno=1128
Index[915]= Symbol: n_name=usb_isr_uerr, n_value=0x00000224, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[916]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=925
Index[917]= Symbol: n_name=.bf, n_value=0x00000224, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[918]= Aux Bobf: x_lnno=1139, x_endndx=925
Index[919]= Symbol: n_name=.bb, n_value=0x00000224, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[920]= Aux Bobf: x_lnno=1145, x_endndx=922
Index[921]= Symbol: n_name=.eb, n_value=0x00000228, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[922]= Aux Eobf: x_lnno=1196
Index[923]= Symbol: n_name=.ef, n_value=0x00000228, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[924]= Aux Eobf: x_lnno=1196
Index[925]= Symbol: n_name=usb_isr_uidle, n_value=0x00000322, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[926]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=935
Index[927]= Symbol: n_name=.bf, n_value=0x00000322, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[928]= Aux Bobf: x_lnno=1205, x_endndx=935
Index[929]= Symbol: n_name=.bb, n_value=0x00000322, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[930]= Aux Bobf: x_lnno=1207, x_endndx=932
Index[931]= Symbol: n_name=.eb, n_value=0x00000328, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[932]= Aux Eobf: x_lnno=1214
Index[933]= Symbol: n_name=.ef, n_value=0x00000328, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[934]= Aux Eobf: x_lnno=1214
Index[935]= Symbol: n_name=usb_isr_activity, n_value=0x000001E6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[936]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=949
Index[937]= Symbol: n_name=.bf, n_value=0x000001E6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[938]= Aux Bobf: x_lnno=1225, x_endndx=949
Index[939]= Symbol: n_name=.bb, n_value=0x000001E6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[940]= Aux Bobf: x_lnno=1227, x_endndx=946
Index[941]= Symbol: n_name=.bb, n_value=0x000001EE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[942]= Aux Bobf: x_lnno=1235, x_endndx=944
Index[943]= Symbol: n_name=.eb, n_value=0x000001F0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[944]= Aux Eobf: x_lnno=1235
Index[945]= Symbol: n_name=.eb, n_value=0x000001F2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[946]= Aux Eobf: x_lnno=1236
Index[947]= Symbol: n_name=.ef, n_value=0x000001F2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[948]= Aux Eobf: x_lnno=1236
Index[949]= Symbol: n_name=usb_isr_stall, n_value=0x00000216, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[950]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=963
Index[951]= Symbol: n_name=.bf, n_value=0x00000216, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[952]= Aux Bobf: x_lnno=1245, x_endndx=963
Index[953]= Symbol: n_name=.bb, n_value=0x00000216, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[954]= Aux Bobf: x_lnno=1247, x_endndx=960
Index[955]= Symbol: n_name=.bb, n_value=0x0000021A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[956]= Aux Bobf: x_lnno=1252, x_endndx=958
Index[957]= Symbol: n_name=.eb, n_value=0x0000021E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[958]= Aux Eobf: x_lnno=1253
Index[959]= Symbol: n_name=.eb, n_value=0x00000220, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[960]= Aux Eobf: x_lnno=1257
Index[961]= Symbol: n_name=.ef, n_value=0x00000220, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[962]= Aux Eobf: x_lnno=1257
Index[963]= Symbol: n_name=usb_request_send_response, n_value=0x00000332, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[964]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=975
Index[965]= Symbol: n_name=.bf, n_value=0x00000332, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[966]= Aux Bobf: x_lnno=1261, x_endndx=975
Index[967]= Symbol: n_name=pidKey, n_value=0x000000D1, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[968]= Symbol: n_name=len, n_value=0x000000D5, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[969]= Symbol: n_name=.bb, n_value=0x00000332, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[970]= Aux Bobf: x_lnno=1261, x_endndx=972
Index[971]= Symbol: n_name=.eb, n_value=0x00000336, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[972]= Aux Eobf: x_lnno=1261
Index[973]= Symbol: n_name=.ef, n_value=0x00000336, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[974]= Aux Eobf: x_lnno=1261
Index[975]= Symbol: n_name=usb_request_stall, n_value=0x00000338, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[976]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=985
Index[977]= Symbol: n_name=.bf, n_value=0x00000338, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[978]= Aux Bobf: x_lnno=1263, x_endndx=985
Index[979]= Symbol: n_name=.bb, n_value=0x00000338, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[980]= Aux Bobf: x_lnno=1263, x_endndx=982
Index[981]= Symbol: n_name=.eb, n_value=0x0000033A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[982]= Aux Eobf: x_lnno=1263
Index[983]= Symbol: n_name=.ef, n_value=0x0000033A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[984]= Aux Eobf: x_lnno=1263
Index[985]= Symbol: n_name=usb_isr_tok_dne, n_value=0x00000A42, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[986]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1041
Index[987]= Symbol: n_name=.bf, n_value=0x00000A42, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[988]= Aux Bobf: x_lnno=1279, x_endndx=1041
Index[989]= Symbol: n_name=.bb, n_value=0x00000A42, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[990]= Aux Bobf: x_lnno=1281, x_endndx=1038
Index[991]= Symbol: n_name=en, n_value=0x000000D0, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[992]= Symbol: n_name=pidKey, n_value=0x000000D1, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[993]= Symbol: n_name=.bb, n_value=0x00000A52, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[994]= Aux Bobf: x_lnno=1293, x_endndx=1016
Index[995]= Symbol: n_name=.bb, n_value=0x00000A6A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[996]= Aux Bobf: x_lnno=1301, x_endndx=1002
Index[997]= Symbol: n_name=.bb, n_value=0x00000A88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[998]= Aux Bobf: x_lnno=1318, x_endndx=1000
Index[999]= Symbol: n_name=.eb, n_value=0x00000AA4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1000]= Aux Eobf: x_lnno=1320
Index[1001]= Symbol: n_name=.eb, n_value=0x00000AA4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1002]= Aux Eobf: x_lnno=1324
Index[1003]= Symbol: n_name=.bb, n_value=0x00000AAC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1004]= Aux Bobf: x_lnno=1327, x_endndx=1010
Index[1005]= Symbol: n_name=.bb, n_value=0x00000AC4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1006]= Aux Bobf: x_lnno=1331, x_endndx=1008
Index[1007]= Symbol: n_name=.eb, n_value=0x00000AD2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1008]= Aux Eobf: x_lnno=1331
Index[1009]= Symbol: n_name=.eb, n_value=0x00000AD2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1010]= Aux Eobf: x_lnno=1333
Index[1011]= Symbol: n_name=.bb, n_value=0x00000AD2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1012]= Aux Bobf: x_lnno=1336, x_endndx=1014
Index[1013]= Symbol: n_name=.eb, n_value=0x00000AD2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1014]= Aux Eobf: x_lnno=1337
Index[1015]= Symbol: n_name=.eb, n_value=0x00000AD2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1016]= Aux Eobf: x_lnno=1338
Index[1017]= Symbol: n_name=.bb, n_value=0x00000ADA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1018]= Aux Bobf: x_lnno=1343, x_endndx=1024
Index[1019]= Symbol: n_name=.bb, n_value=0x00000AF4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1020]= Aux Bobf: x_lnno=1350, x_endndx=1022
Index[1021]= Symbol: n_name=.eb, n_value=0x00000AF4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1022]= Aux Eobf: x_lnno=1350
Index[1023]= Symbol: n_name=.eb, n_value=0x00000AF4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1024]= Aux Eobf: x_lnno=1351
Index[1025]= Symbol: n_name=.bb, n_value=0x00000AF6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1026]= Aux Bobf: x_lnno=1354, x_endndx=1036
Index[1027]= Symbol: n_name=.bb, n_value=0x00000AFA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1028]= Aux Bobf: x_lnno=1357, x_endndx=1030
Index[1029]= Symbol: n_name=.eb, n_value=0x00000B00, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1030]= Aux Eobf: x_lnno=1357
Index[1031]= Symbol: n_name=.bb, n_value=0x00000B02, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1032]= Aux Bobf: x_lnno=1362, x_endndx=1034
Index[1033]= Symbol: n_name=.eb, n_value=0x00000B08, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1034]= Aux Eobf: x_lnno=1362
Index[1035]= Symbol: n_name=.eb, n_value=0x00000B08, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1036]= Aux Eobf: x_lnno=1364
Index[1037]= Symbol: n_name=.eb, n_value=0x00000B08, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1038]= Aux Eobf: x_lnno=1365
Index[1039]= Symbol: n_name=.ef, n_value=0x00000B08, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1040]= Aux Eobf: x_lnno=1365
Index[1041]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1042]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1043]= Aux File: x_offset=986, x_incline=1
Index[1044]= Symbol: n_name=USB_address_pending, n_value=0x00000021, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1045]= Symbol: n_name=USB_address_pending, n_value=0x00000021, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1046]= Symbol: n_name=usb_getdesc_ptr, n_value=0x00000022, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[1047]= Symbol: n_name=usb_getdesc_len, n_value=0x00000024, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[1048]= Symbol: n_name=USB_Interface, n_value=0x00000026, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[1049]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=1, x_dimen[0]=1, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[1050]= Symbol: n_name=usb_enumerated, n_value=0x00001174, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1051]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1060
Index[1052]= Symbol: n_name=.bf, n_value=0x00001174, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1053]= Aux Bobf: x_lnno=236, x_endndx=1060
Index[1054]= Symbol: n_name=.bb, n_value=0x00001174, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1055]= Aux Bobf: x_lnno=238, x_endndx=1057
Index[1056]= Symbol: n_name=.eb, n_value=0x00001178, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1057]= Aux Eobf: x_lnno=238
Index[1058]= Symbol: n_name=.ef, n_value=0x00001178, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1059]= Aux Eobf: x_lnno=238
Index[1060]= Symbol: n_name=usb_wait_for_enumeration, n_value=0x00000EE4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1061]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1074
Index[1062]= Symbol: n_name=.bf, n_value=0x00000EE4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1063]= Aux Bobf: x_lnno=242, x_endndx=1074
Index[1064]= Symbol: n_name=.bb, n_value=0x00000EE4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1065]= Aux Bobf: x_lnno=244, x_endndx=1071
Index[1066]= Symbol: n_name=.bb, n_value=0x00000EE8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1067]= Aux Bobf: x_lnno=244, x_endndx=1069
Index[1068]= Symbol: n_name=.eb, n_value=0x00000EEA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1069]= Aux Eobf: x_lnno=244
Index[1070]= Symbol: n_name=.eb, n_value=0x00000EEC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1071]= Aux Eobf: x_lnno=244
Index[1072]= Symbol: n_name=.ef, n_value=0x00000EEC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1073]= Aux Eobf: x_lnno=244
Index[1074]= Symbol: n_name=usb_token_reset, n_value=0x000002D0, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1075]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1085
Index[1076]= Symbol: n_name=.bf, n_value=0x000002D0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1077]= Aux Bobf: x_lnno=333, x_endndx=1085
Index[1078]= Symbol: n_name=.bb, n_value=0x000002D0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1079]= Aux Bobf: x_lnno=335, x_endndx=1082
Index[1080]= Symbol: n_name=i, n_value=0x000000D0, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[1081]= Symbol: n_name=.eb, n_value=0x000002F6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1082]= Aux Eobf: x_lnno=354
Index[1083]= Symbol: n_name=.ef, n_value=0x000002F6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1084]= Aux Eobf: x_lnno=354
Index[1085]= Symbol: n_name=usb_endpoint_is_valid, n_value=0x0000022C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1086]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1107
Index[1087]= Symbol: n_name=.bf, n_value=0x0000022C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1088]= Aux Bobf: x_lnno=372, x_endndx=1107
Index[1089]= Symbol: n_name=curr_config, n_value=0x000000D2, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[1090]= Symbol: n_name=endpoint, n_value=0x000000DC, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[1091]= Symbol: n_name=.bb, n_value=0x0000022C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1092]= Aux Bobf: x_lnno=374, x_endndx=1104
Index[1093]= Symbol: n_name=direction, n_value=0x000000DD, n_scnum=1, n_type=0x0008, n_sclass=3, n_numaux=1
Index[1094]= Aux Var: x_tagndx=2177, x_size=1
Index[1095]= Symbol: n_name=.bb, n_value=0x00000244, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1096]= Aux Bobf: x_lnno=383, x_endndx=1098
Index[1097]= Symbol: n_name=.eb, n_value=0x00000258, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1098]= Aux Eobf: x_lnno=384
Index[1099]= Symbol: n_name=.bb, n_value=0x0000025A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1100]= Aux Bobf: x_lnno=386, x_endndx=1102
Index[1101]= Symbol: n_name=.eb, n_value=0x0000026C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1102]= Aux Eobf: x_lnno=387
Index[1103]= Symbol: n_name=.eb, n_value=0x0000026C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1104]= Aux Eobf: x_lnno=389
Index[1105]= Symbol: n_name=.ef, n_value=0x0000026C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1106]= Aux Eobf: x_lnno=389
Index[1107]= Symbol: n_name=usb_isr_tok_in_dne, n_value=0x00000A2C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1108]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1131
Index[1109]= Symbol: n_name=.bf, n_value=0x00000A2C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1110]= Aux Bobf: x_lnno=392, x_endndx=1131
Index[1111]= Symbol: n_name=i, n_value=0x000000D3, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[1112]= Symbol: n_name=endpoint, n_value=0x000000D2, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[1113]= Symbol: n_name=.bb, n_value=0x00000A2C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1114]= Aux Bobf: x_lnno=393, x_endndx=1128
Index[1115]= Symbol: n_name=.bb, n_value=0x00000A30, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1116]= Aux Bobf: x_lnno=393, x_endndx=1126
Index[1117]= Symbol: n_name=.bb, n_value=0x00000A34, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1118]= Aux Bobf: x_lnno=393, x_endndx=1120
Index[1119]= Symbol: n_name=.eb, n_value=0x00000A36, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1120]= Aux Eobf: x_lnno=393
Index[1121]= Symbol: n_name=.bb, n_value=0x00000A3E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1122]= Aux Bobf: x_lnno=394, x_endndx=1124
Index[1123]= Symbol: n_name=.eb, n_value=0x00000A40, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1124]= Aux Eobf: x_lnno=394
Index[1125]= Symbol: n_name=.eb, n_value=0x00000A40, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1126]= Aux Eobf: x_lnno=395
Index[1127]= Symbol: n_name=.eb, n_value=0x00000A40, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1128]= Aux Eobf: x_lnno=402
Index[1129]= Symbol: n_name=.ef, n_value=0x00000A40, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1130]= Aux Eobf: x_lnno=402
Index[1131]= Symbol: n_name=usb_isr_tok_out_dne, n_value=0x00000A02, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1132]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1147
Index[1133]= Symbol: n_name=.bf, n_value=0x00000A02, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1134]= Aux Bobf: x_lnno=405, x_endndx=1147
Index[1135]= Symbol: n_name=i, n_value=0x000000D3, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[1136]= Symbol: n_name=endpoint, n_value=0x000000D2, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[1137]= Symbol: n_name=.bb, n_value=0x00000A02, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1138]= Aux Bobf: x_lnno=408, x_endndx=1144
Index[1139]= Symbol: n_name=.bb, n_value=0x00000A06, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1140]= Aux Bobf: x_lnno=408, x_endndx=1142
Index[1141]= Symbol: n_name=.eb, n_value=0x00000A06, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1142]= Aux Eobf: x_lnno=415
Index[1143]= Symbol: n_name=.eb, n_value=0x00000A06, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1144]= Aux Eobf: x_lnno=424
Index[1145]= Symbol: n_name=.ef, n_value=0x00000A06, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1146]= Aux Eobf: x_lnno=424
Index[1147]= Symbol: n_name=usb_isr_tok_setup_dne, n_value=0x00000810, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1148]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1157
Index[1149]= Symbol: n_name=.bf, n_value=0x00000810, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1150]= Aux Bobf: x_lnno=430, x_endndx=1157
Index[1151]= Symbol: n_name=.bb, n_value=0x00000810, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1152]= Aux Bobf: x_lnno=432, x_endndx=1154
Index[1153]= Symbol: n_name=.eb, n_value=0x00000836, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1154]= Aux Eobf: x_lnno=478
Index[1155]= Symbol: n_name=.ef, n_value=0x00000836, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1156]= Aux Eobf: x_lnno=478
Index[1157]= Symbol: n_name=usb_isr_tkn_setup_StandardDevice, n_value=0x000005A2, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1158]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1179
